;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (-1385.86  -248.31    18.09    37.21)  ;  1, 1
  (-1350.98  -278.54    18.09    37.21)  ;  1, 2
  (-1341.68  -287.84    18.09    37.21)  ;  1, 3
  (-1323.07  -304.12    18.09    37.21)  ;  1, 4
  (-1292.84  -329.70    18.09    37.21)  ;  1, 5
  (-1281.21  -332.03    18.09    37.21)  ;  1, 6
  (-1255.63  -348.31    18.09    37.21)  ;  1, 7
  (-1239.35  -359.93    18.09    37.21)  ;  1, 8
  (-1227.72  -364.59    18.09    37.21)  ;  1, 9
  (-1204.47  -385.52    18.09    37.21)  ;  1, 10
  (-1153.31  -422.72    18.09    37.21)  ;  1, 11
  (-1141.68  -434.35    18.09    37.21)  ;  1, 12
  (-1109.12  -471.56    18.09    37.21)  ;  1, 13
  (-1055.63  -511.10    18.09    37.21)  ;  1, 14
  (-1009.12  -545.98    18.09    37.21)  ;  1, 15
  ( -950.98  -585.51    18.09    37.21)  ;  1, 16
  ( -918.43  -608.77    18.09    37.21)  ;  1, 17
  ( -883.54  -625.05    18.09    37.21)  ;  1, 18
  ( -846.33  -655.28    18.09    37.21)  ;  1, 19
  ( -813.78  -671.56    18.09    37.21)  ;  1, 20
  ( -792.85  -678.54    18.09    37.21)  ;  1, 21
  ( -762.61  -683.19    18.09    37.21)  ;  1, 22
  ( -683.54  -690.17    18.09    37.21)  ;  1, 23
  ( -630.06  -706.44    18.09    37.21)  ;  1, 24
  ( -611.45  -711.10    18.09    37.21)  ;  1, 25
  ( -585.87  -720.40    18.09    37.21)  ;  1, 26
  ( -550.99  -734.35    18.09    37.21)  ;  1, 27
  ( -544.01  -734.35    18.09    37.21)  ;  1, 28
  ( -523.08  -750.63    18.09    37.21)  ;  1, 29
  ( -476.57  -785.51    18.09    37.21)  ;  1, 30
  ( -369.07  -813.12    18.09    37.21)  ;  1, 31
  ( -350.47  -831.72    18.09    37.21)  ;  1, 32
  ( -294.66  -859.63    18.09    37.21)  ;  1, 33
  ( -217.91  -892.18    18.09    37.21)  ;  1, 34
  ( -206.29  -894.51    18.09    37.21)  ;  1, 35
  ( -178.38  -910.79    18.09    37.21)  ;  1, 36
  ( -103.96  -957.30    18.09    37.21)  ;  1, 37
  (  -48.15  -989.86    18.09    37.21)  ;  1, 38
  (   58.83 -1029.39    18.09    37.21)  ;  1, 39
  (  135.57 -1057.30    18.09    37.21)  ;  1, 40
  (  191.38 -1082.88    18.09    37.21)  ;  1, 41
  (  230.92 -1094.51    18.09    37.21)  ;  1, 42
  (  312.31 -1129.39    18.09    37.21)  ;  1, 43
  (  416.96 -1178.23    18.09    37.21)  ;  1, 44
  (  484.40 -1199.16    18.09    37.21)  ;  1, 45
  (  607.66 -1201.49    18.09    37.21)  ;  1, 46
  (  663.47 -1222.42    18.09    37.21)  ;  1, 47
  (  693.70 -1268.93    18.09    37.21)  ;  1, 48
  (  709.98 -1285.21    18.09    37.21)  ;  1, 49
  (  716.96 -1285.21    18.09    37.21)  ;  1, 50
  (  796.03 -1266.60    18.09    37.21)  ;  1, 51
  (  872.77 -1243.35    18.09    37.21)  ;  1, 52
  (  891.38 -1234.04    18.09    37.21)  ;  1, 53
  (  905.33 -1229.39    18.09    37.21)  ;  1, 54
  (  926.26 -1222.42    18.09    37.21)  ;  1, 55
  (  954.17 -1220.09    18.09    37.21)  ;  1, 56
  (  963.47 -1215.44    18.09    37.21)  ;  1, 57
  ( 1063.47 -1175.90    18.09    37.21)  ;  1, 58
  ( 1077.85 -1159.33    18.09    37.21)  ;  1, 59
  ( 1124.36 -1112.82    18.09    37.21)  ;  1, 60
  ( 1154.60 -1108.17    18.09    37.21)  ;  1, 61
  ( 1170.88 -1119.79    18.09    37.21)  ;  1, 62
  ( 1189.48 -1145.38    18.09    37.21)  ;  1, 63
  ( 1191.81 -1170.96    18.09    37.21)  ;  1, 64
  ( 1208.08 -1180.26    18.09    37.21)  ;  1, 65
  ( 1224.36 -1189.56    18.09    37.21)  ;  1, 66
  ( 1284.83 -1250.03    18.09    37.21)  ;  1, 67
  ( 1305.76 -1277.93    18.09    37.21)  ;  1, 68
  ( 1317.39 -1289.56    18.09    37.21)  ;  1, 69
  ( 1326.69 -1291.89    18.09    37.21)  ;  1, 70
  ( 1473.20 -1308.17    18.09    37.21)  ;  1, 71
  ( 1517.38 -1308.17    18.09    37.21)  ;  1, 72
  ( 1608.08 -1322.12    18.09    37.21)  ;  1, 73
  ( 1663.89 -1329.10    18.09    37.21)  ;  1, 74
  ( 1682.50 -1329.10    18.09    37.21)  ;  1, 75
  ( 1759.24 -1331.42    18.09    37.21)  ;  1, 76
  ( 1884.82 -1345.38    18.09    37.21)  ;  1, 77
  ( 2052.26 -1357.00    18.09    37.21)  ;  1, 78
  ( 2189.47 -1357.00    18.09    37.21)  ;  1, 79
  ( 2247.61 -1350.03    18.09    37.21)  ;  1, 80
  ( 2294.12 -1350.03    18.09    37.21)  ;  1, 81
  ( 2340.63 -1329.10    18.09    37.21)  ;  1, 82
  ( 2429.00 -1303.51    18.09    37.21)  ;  1, 83
  ( 2512.72 -1296.54    18.09    37.21)  ;  1, 84
  ( 2561.56 -1284.91    18.09    37.21)  ;  1, 85
  ( 2610.84 -1282.28    18.09    37.21)  ;  1, 86
  ( 2648.05 -1282.28    18.09    37.21)  ;  1, 87
  ( 2724.79 -1270.65    18.09    37.21)  ;  1, 88
  ( 2755.02 -1240.42    18.09    37.21)  ;  1, 89
  ( 2789.90 -1196.24    18.09    37.21)  ;  1, 90
  ( 2799.21 -1182.28    18.09    37.21)  ;  1, 91
  ( 2815.49 -1166.00    18.09    37.21)  ;  1, 92
  ( 2845.72 -1133.45    18.09    37.21)  ;  1, 93
  ( 2855.02 -1121.82    18.09    37.21)  ;  1, 94
  ( 2915.48 -1093.91    18.09    37.21)  ;  1, 95
  ( 2924.79 -1079.96    18.09    37.21)  ;  1, 96
  ( 2927.11 -1047.40    18.09    37.21)  ;  1, 97
  ( 2927.11 -1033.45    18.09    37.21)  ;  1, 98
  ( 2920.14 -1014.84    18.09    37.21)  ;  1, 99
  ( 2924.79  -975.31    18.09    37.21)  ;  1, 100
  ( 2971.30  -919.49    18.09    37.21)  ;  1, 101
  ( 2982.93  -907.87    18.09    37.21)  ;  1, 102
  ( 2996.88  -886.94    18.09    37.21)  ;  1, 103
  ( 3015.48  -863.68    18.09    37.21)  ;  1, 104
  ( 3038.74  -840.42    18.09    37.21)  ;  1, 105
  ( 3061.99  -800.89    18.09    37.21)  ;  1, 106
  ( 3061.99  -789.26    18.09    37.21)  ;  1, 107
  ( 3085.25  -763.68    18.09    37.21)  ;  1, 108
  ( 3085.25  -761.35    18.09    37.21)  ;  1, 109
  ( 3110.83  -742.75    18.09    37.21)  ;  1, 110
  ( 3115.48  -726.47    18.09    37.21)  ;  1, 111
  ( 3131.76  -698.56    18.09    37.21)  ;  1, 112
  ( 3168.97  -647.40    18.09    37.21)  ;  1, 113
  ( 3171.30  -640.42    18.09    37.21)  ;  1, 114
  ( 3213.16  -584.61    18.09    37.21)  ;  1, 115
  ( 3220.13  -570.66    18.09    37.21)  ;  1, 116
  ( 3229.43  -526.47    18.09    37.21)  ;  1, 117
  ( 3229.43  -519.50    18.09    37.21)  ;  1, 118
  ( 3222.46  -512.52    18.09    37.21)  ;  1, 119
  ( 3196.88  -472.98    18.09    37.21)  ;  1, 120
  ( 3185.25  -461.36    18.09    37.21)  ;  1, 121
  ( 3196.88  -442.75    18.09    37.21)  ;  1, 122
  ( 3222.46  -414.84    18.09    37.21)  ;  1, 123
  ( 3238.74  -389.26    18.09    37.21)  ;  1, 124
  ( 3245.71  -377.64    18.09    37.21)  ;  1, 125
  ( 3213.16  -324.15    18.09    37.21)  ;  1, 126
  ( 3211.27  -323.91    18.09    37.21)  ;  1, 127
  ( 3236.86  -270.42    18.09    37.21)  ;  1, 128
  ( 3253.13  -212.28    18.09    37.21)  ;  1, 129
  ( 3250.81  -142.51    18.09    37.21)  ;  1, 130
  ( 3290.34   104.00    18.09    37.21)  ;  1, 131
  ( 3288.02   164.46    18.09    37.21)  ;  1, 132
  ( 3281.04   183.07    18.09    37.21)  ;  1, 133
  ( 3248.48   322.60    18.09    37.21)  ;  1, 134
  ( 3250.81   392.37    18.09    37.21)  ;  1, 135
  ( 3262.44   478.41    18.09    37.21)  ;  1, 136
  ( 3264.76   543.53    18.09    37.21)  ;  1, 137
  ( 3278.72   627.25    18.09    37.21)  ;  1, 138
  ( 3283.80   643.77    18.09    37.21)  ;  1, 139
  ( 3293.10   660.05    18.09    37.21)  ;  1, 140
  ( 3295.43   708.89    18.09    37.21)  ;  1, 141
  ( 3295.43   792.61    18.09    37.21)  ;  1, 142
  ( 3290.78   820.51    18.09    37.21)  ;  1, 143
  ( 3288.45   864.70    18.09    37.21)  ;  1, 144
  ( 3309.38   939.12    18.09    37.21)  ;  1, 145
  ( 3339.61  1015.86    18.09    37.21)  ;  1, 146
  ( 3346.59  1043.77    18.09    37.21)  ;  1, 147
  ( 3355.89  1076.33    18.09    37.21)  ;  1, 148
  ( 3362.87  1125.16    18.09    37.21)  ;  1, 149
  ( 3372.17  1169.35    18.09    37.21)  ;  1, 150
  ( 3374.50  1197.26    18.09    37.21)  ;  1, 151
  ( 3374.50  1229.81    18.09    37.21)  ;  1, 152
  ( 3372.17  1455.40    18.09    37.21)  ;  1, 153
  ( 3367.52  1494.93    18.09    37.21)  ;  1, 154
  ( 3367.52  1557.72    18.09    37.21)  ;  1, 155
  ( 3367.52  1580.98    18.09    37.21)  ;  1, 156
  ( 3367.52  1587.95    18.09    37.21)  ;  1, 157
  ( 3372.65  1606.80    18.09    37.21)  ;  1, 158
  ( 3393.58  1660.28    18.09    37.21)  ;  1, 159
  ( 3393.58  1755.63    18.09    37.21)  ;  1, 160
  ( 3391.26  1783.54    18.09    37.21)  ;  1, 161
  ( 3388.93  1820.75    18.09    37.21)  ;  1, 162
  ( 3405.21  1850.98    18.09    37.21)  ;  1, 163
  ( 3444.74  1985.86    18.09    37.21)  ;  1, 164
  ( 3437.77  2050.98    18.09    37.21)  ;  1, 165
  ( 3437.77  2090.52    18.09    37.21)  ;  1, 166
  ( 3430.79  2185.86    18.09    37.21)  ;  1, 167
  ( 3472.65  2318.42    18.09    37.21)  ;  1, 168
  ( 3474.98  2339.35    18.09    37.21)  ;  1, 169
  ( 3495.91  2385.86    18.09    37.21)  ;  1, 170
  ( 3500.56  2455.63    18.09    37.21)  ;  1, 171
  ( 3502.88  2476.56    18.09    37.21)  ;  1, 172
  ( 3505.21  2488.19    18.09    37.21)  ;  1, 173
  ( 3516.84  2516.09    18.09    37.21)  ;  1, 174
  ( 3535.44  2560.28    18.09    37.21)  ;  1, 175
  ( 3582.41  2669.84    18.09    37.21)  ;  1, 176
  ( 3591.71  2725.66    18.09    37.21)  ;  1, 177
  ( 3680.08  3083.80    18.09    37.21)  ;  1, 178
  ( 3680.08  3086.12    18.09    37.21)  ;  1, 179
  ( 3714.97  3330.31    18.09    37.21)  ;  1, 180
  ( 3768.46  3500.07    18.09    37.21)  ;  1, 181
  ( 3824.71  3793.36    18.09    37.21)  ;  1, 182
